2012-02-26 00:53:04,737 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: Module [application] depends on resource [/js/application.js] but the file cannot be found
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:462)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,368 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,369 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,369 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,369 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,369 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,396 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,396 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,397 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,397 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,397 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,397 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,398 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,398 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,398 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,398 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,399 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:17,399 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:41)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:55:32,616 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
